2019-04-12 15:04:11.4696 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 
2019-04-12 15:09:01.6340 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:09:01.6340 | INFO |    FTPHRIS.Program | 檔案夾內無資料! 

2019-04-12 15:09:01.6566 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 15:11:38.3477 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:11:38.5071 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:12:21.7610 | INFO |    FTPHRIS.Program | 檔案夾內無資料! 

2019-04-12 15:12:21.7766 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 15:12:26.9677 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:12:27.0615 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:17:28.8713 | INFO |    FTPHRIS.Program | 檔案夾內無資料! 

2019-04-12 15:17:28.8954 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 15:18:38.2656 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:18:38.3618 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:29:13.1270 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:29:13.2273 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:29:13.2483 | INFO |    FTPHRIS.Program | 檔案夾內無所有必要檔案! LFlow_HRIS_EMP,HRIS_BUDEPT. 

2019-04-12 15:29:13.2674 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 15:29:29.1837 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:29:29.2850 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:35:10.9107 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:35:11.0044 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:00:29.9396 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:00:30.0128 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:00:30.0278 | INFO |    FTPHRIS.Program | 檔案夾內無所有必要檔案! LFlow_HRIS_EMP,HRIS_BUDEPT. 

2019-04-12 16:00:30.0379 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 16:03:09.7699 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:03:09.8480 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:05:09.1699 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:05:09.2637 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:05:19.0452 | INFO |    FTPHRIS.Program | HRIS_BGDEPT.v1.2.20190223 

2019-04-12 16:05:19.0452 | INFO |    FTPHRIS.Program | HRIS_BUDEPT.v1.2.20190223 

2019-04-12 16:05:19.0643 | INFO |    FTPHRIS.Program | HRIS_EMP_SEC.v1.2.20190223 

2019-04-12 16:05:19.0643 | INFO |    FTPHRIS.Program | HRIS_TITLE.v1.2.20190223 

2019-04-12 16:05:19.0803 | INFO |    FTPHRIS.Program | LFlow_HRIS_EMP.20190223 

2019-04-12 16:05:19.0883 | INFO |    FTPHRIS.Program | FTPHRIS 執行成功 

2019-04-12 16:07:23.3032 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:07:23.3944 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:07:23.4105 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BGDEPT.v1.2.20190223 

2019-04-12 16:07:23.4205 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BUDEPT.v1.2.20190223 

2019-04-12 16:07:23.4325 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_EMP_SEC.v1.2.20190223 

2019-04-12 16:07:23.4325 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_TITLE.v1.2.20190223 

2019-04-12 16:07:23.4566 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\LFlow_HRIS_EMP.20190223 

2019-04-12 16:07:23.4666 | INFO |    FTPHRIS.Program | FTPHRIS 執行成功 

2019-04-12 16:33:34.1050 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:33:34.1831 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:33:49.1311 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:33:49.2405 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:33:49.2562 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BGDEPT.v1.2.20190223 

2019-04-12 16:33:49.2562 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BUDEPT.v1.2.20190223 

2019-04-12 16:33:49.2718 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_EMP_SEC.v1.2.20190223 

2019-04-12 16:33:49.2874 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_TITLE.v1.2.20190223 

2019-04-12 16:33:49.2874 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\LFlow_HRIS_EMP.20190223 

2019-04-12 16:33:49.3030 | INFO |    FTPHRIS.Program | FTPHRIS 執行成功 

2019-04-12 16:34:12.1183 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:34:12.2446 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:34:12.2707 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BGDEPT.v1.2.20190223 

2019-04-12 16:34:12.2827 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BUDEPT.v1.2.20190223 

2019-04-12 16:34:12.2937 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_EMP_SEC.v1.2.20190223 

2019-04-12 16:34:12.2937 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_TITLE.v1.2.20190223 

2019-04-12 16:34:12.3158 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\LFlow_HRIS_EMP.20190223 

2019-04-12 16:34:12.3268 | INFO |    FTPHRIS.Program | FTPHRIS 執行成功 

2019-04-12 16:34:55.2834 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:34:55.4042 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:34:55.4303 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BGDEPT.v1.2.20190223 

2019-04-12 16:34:55.4483 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BUDEPT.v1.2.20190223 

2019-04-12 16:34:55.4483 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_EMP_SEC.v1.2.20190223 

2019-04-12 16:34:55.4694 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_TITLE.v1.2.20190223 

2019-04-12 16:34:55.4814 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\LFlow_HRIS_EMP.20190223 

2019-04-12 16:35:23.8513 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 16:35:23.9816 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 16:35:24.0187 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BGDEPT.v1.2.20190223 

2019-04-12 16:35:24.0398 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_BUDEPT.v1.2.20190223 

2019-04-12 16:35:24.0578 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_EMP_SEC.v1.2.20190223 

2019-04-12 16:35:24.0759 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\HRIS_TITLE.v1.2.20190223 

2019-04-12 16:35:24.0879 | INFO |    FTPHRIS.Program | C:\Users\B0561\Desktop\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412\LFlow_HRIS_EMP.20190223 

2019-04-12 16:35:24.1350 | INFO |    FTPHRIS.Program | FTPHRIS 執行成功 

